
# A) INPUT AND OUTPUT DIRECTORIES/FILES

# cijkl_dir: path to directory where to read Cijkl* files !!! remember to put slash at the end
../cookbooks/2Dpolar_convection/out/
 
# output_dir: path to directory where to save output files !!! remember to put slash at the end
../cookbooks/2Dpolar_convection/out/
 
   1  # Tinit: initial number of the source Cijkl*.h5 files to be processed
   1  # Tstep: increment number of the source Cijkl*.h5 files to be processed
   1  # Tend : final number of the source Cijkl*.h5 files to be processed

# B) DEFINE VISCOSITY CONTRAST AND INCLUSIONS VOLUME FRACTIONS

 1.0d1  # nuc: viscosity contrast
 0.2d0 # volinc: inclusions volume fraction

# C) VISUALIZE PROPERTIES OF LAGRANGIAN AGGREGATES
 
1  # Lagrangian

0.0  # ln_fse_min: minimum threshold of ln(fse_max/fse_min) to visualize the following properties

0  # uppermantlemod (when active displays only upper mantle aggregates with ln_fse >= ln_fse_min)
1  # rocktypemod
1  # fse3Dmod (when active, allows for plotting the 3D FSE)          
0  # fseminmod
1  # fsemaxmod

# D) EULERIAN GRIDDING: INTERPOLATE THE AGGREGATES PROPERTIES TO A GRID
 
1  # Eulerian

# Axis 1 (X-cart or Long)
  0.0d0  # n1first: (X,Phi)min
360.0d0  # n1last : (X,Phi)max
    101  # nx11: number of nodes  

# Axis 2 (Y-cart or Radial)
 3504d3  # n2first: (Y,R)min
 6371d3  # n2last : (Y,R)max
     51  # nx21: number of nodes  

# Axis 3 (Z-cart or Colat)
 70.0d0  # n3first: (Z,Colat)min
110.400  # n3last : (Z,Colat)max
    401  # nx31: number of nodes  

      1  # radialmod = Vsh^2/Vsv^2

      1  # azimod : azimuthal anisotropy
 90.0d0  # aziscalex1               
 6191d3  # aziscalex2                  
 68.0d0  # az1scalex3                 
